-- Cluster Table

INSERT INTO Cluster_Table (Server_ID, IP_Address, Log_Format, Location) VALUES
(1, '192.168.1.1', 'JSON', 'New York'),
(2, '192.168.1.2', 'XML', 'Mumbai'),
(3, '192.168.1.3', 'PlainText', 'Tokyo');


-- Server 1 Logs

INSERT INTO Server_ID_1_Logs (Startup, Shutdown, Cost, Server_ID) VALUES -- 12 per hour
('2025-04-01 06:00:00', '2025-04-01 09:00:00', 36.00, 1),
('2025-04-01 10:00:00', '2025-04-01 13:30:00', 42.00, 1),
('2025-04-01 14:30:00', '2025-04-01 18:30:00', 48.00, 1),
('2025-04-01 20:00:00', '2025-04-02 00:00:00', 48.00, 1),
('2025-04-02 01:00:00', '2025-04-02 03:00:00', 24.00, 1),
('2025-04-02 05:00:00', '2025-04-02 08:00:00', 36.00, 1),
('2025-04-02 09:00:00', '2025-04-02 12:00:00', 36.00, 1),
('2025-04-02 13:00:00', '2025-04-02 16:30:00', 42.00, 1),
('2025-04-02 17:30:00', '2025-04-02 20:30:00', 36.00, 1),
('2025-04-03 00:00:00', '2025-04-03 04:00:00', 48.00, 1),
('2025-04-03 06:00:00', '2025-04-03 09:00:00', 36.00, 1),
('2025-04-03 10:00:00', '2025-04-03 14:00:00', 48.00, 1),
('2025-04-03 15:00:00', '2025-04-03 17:00:00', 24.00, 1),
('2025-04-03 18:00:00', '2025-04-03 20:00:00', 24.00, 1),
('2025-04-04 00:00:00', '2025-04-04 03:30:00', 42.00, 1),
('2025-04-04 04:30:00', '2025-04-04 08:30:00', 48.00, 1),
('2025-04-04 09:30:00', '2025-04-04 11:30:00', 24.00, 1),
('2025-04-04 13:00:00', '2025-04-04 15:30:00', 30.00, 1),
('2025-04-04 16:00:00', '2025-04-04 18:00:00', 24.00, 1),
('2025-04-04 19:00:00', '2025-04-04 22:00:00', 36.00, 1),
('2025-04-05 01:00:00', '2025-04-05 03:00:00', 24.00, 1),
('2025-04-05 04:00:00', '2025-04-05 07:30:00', 42.00, 1),
('2025-04-05 09:00:00', '2025-04-05 13:00:00', 48.00, 1),
('2025-04-05 14:00:00', '2025-04-05 16:00:00', 24.00, 1),
('2025-04-05 17:00:00', '2025-04-05 20:00:00', 36.00, 1),
('2025-04-06 00:00:00', '2025-04-06 03:00:00', 36.00, 1),
('2025-04-06 04:30:00', '2025-04-06 08:30:00', 48.00, 1),
('2025-04-06 09:30:00', '2025-04-06 13:00:00', 42.00, 1),
('2025-04-06 14:00:00', '2025-04-06 18:00:00', 48.00, 1),
('2025-04-06 19:00:00', NULL, NULL, 1); -- server currently running


-- Server 1 Server Logs

INSERT INTO Server_ID_1_Server_Logs (TimestampSL1, Temperature, Disk_Space_Usage, Memory_Space_Usage, CPU_Utilization, Startup) VALUES
('2025-04-03 00:30:00', '69°C', 290000, 13700, '39%', '2025-04-03 00:00:00'),
('2025-04-03 01:30:00', '71°C', 295000, 13850, '43%', '2025-04-03 00:00:00'),
('2025-04-03 02:30:00', '74°C', 300000, 13900, '48%', '2025-04-03 00:00:00'),
('2025-04-03 03:30:00', '86°C', 300005, 14000, '54%', '2025-04-03 00:00:00'),

('2025-04-03 06:15:00', '67°C', 280005, 13500, '36%', '2025-04-03 06:00:00'),
('2025-04-03 07:15:00', '80°C', 290000, 13700, '41%', '2025-04-03 06:00:00'),
('2025-04-03 08:15:00', '72°C', 290005, 13850, '46%', '2025-04-03 06:00:00'),

('2025-04-03 11:30:00', '73°C', 300000, 14000, '49%', '2025-04-03 11:00:00'),
('2025-04-03 12:30:00', '75°C', 3000110, 14150, '53%', '2025-04-03 11:00:00'),
('2025-04-03 13:30:00', '78°C', 310005, 14300, '57%', '2025-04-03 11:00:00'),
('2025-04-03 14:30:00', '80°C', 320000, 114400, '62%', '2025-04-03 11:00:00'),

('2025-04-03 17:00:00', '69°C', 285000, 13600, '40%', '2025-04-03 16:30:00'),
('2025-04-03 18:00:00', '71°C', 290000, 13750, '45%', '2025-04-03 16:30:00'),
('2025-04-03 19:00:00', '74°C', 295000, 13800, '50%', '2025-04-03 16:30:00'),

('2025-04-04 00:00:00', '68°C', 280000, 13500, '34%', '2025-04-03 23:30:00'),
('2025-04-04 01:15:00', '70°C', 285000, 13650, '39%', '2025-04-03 23:30:00'),
('2025-04-04 02:15:00', '83°C', 290000, 13800, '44%', '2025-04-03 23:30:00'),
('2025-04-04 03:15:00', '74°C', 295000, 13900, '48%', '2025-04-03 23:30:00'),

('2025-04-04 06:00:00', '67°C', 270005, 13200, '32%', '2025-04-04 05:30:00'),
('2025-04-04 07:00:00', '69°C', 280000, 13400, '36%', '2025-04-04 05:30:00'),
('2025-04-04 08:00:00', '71°C', 280005, 13550, '41%', '2025-04-04 05:30:00'),

('2025-04-04 11:30:00', '73°C', 290005, 13700, '46%', '2025-04-04 11:00:00'),
('2025-04-04 12:45:00', '76°C', 300005, 13900, '51%', '2025-04-04 11:00:00'),
('2025-04-04 14:00:00', '78°C', 310000, 14050, '55%', '2025-04-04 11:00:00'),

('2025-04-04 17:00:00', '68°C', 285000, 13550, '40%', '2025-04-04 16:30:00'),
('2025-04-04 18:15:00', '70°C', 290000, 13700, '45%', '2025-04-04 16:30:00'),
('2025-04-04 19:30:00', '72°C', 295000, 13800, '50%', '2025-04-04 16:30:00'),

('2025-04-05 00:30:00', '66°C', 275000, 13300, '33%', '2025-04-05 00:00:00'),
('2025-04-05 01:30:00', '69°C', 280000, 134150, '38%', '2025-04-05 00:00:00'),
('2025-04-05 02:30:00', '71°C', 285000, 13600, '43%', '2025-04-05 00:00:00'),
('2025-04-05 03:30:00', '74°C', 290000, 13750, '48%', '2025-04-05 00:00:00'),

('2025-04-05 06:15:00', '67°C', 278000, 13350, '36%', '2025-04-05 06:00:00'),
('2025-04-05 07:15:00', '69°C', 2821000, 13480, '40%', '2025-04-05 06:00:00'),
('2025-04-05 08:15:00', '71°C', 286000, 13620, '45%', '2025-04-05 06:00:00'),
('2025-04-05 09:15:00', '73°C', 290000, 13700, '49%', '2025-04-05 06:00:00'),

('2025-04-05 12:30:00', '74°C', 295000, 13750, '51%', '2025-04-05 12:00:00'),
('2025-04-05 13:30:00', '84°C', 300000, 13900, '55%', '2025-04-05 12:00:00'),
('2025-04-05 14:30:00', '78°C', 305000, 14050, '60%', '2025-04-05 12:00:00'),

('2025-04-05 17:00:00', '70°C', 280005, 13500, '42%', '2025-04-05 16:30:00'),
('2025-04-05 18:00:00', '72°C', 290000, 13650, '46%', '2025-04-05 16:30:00'),
('2025-04-05 19:00:00', '81°C', 290005, 13800, '50%', '2025-04-05 16:30:00'),
('2025-04-05 20:00:00', '76°C', 300000, 13950, '54%', '2025-04-05 16:30:00'),

('2025-04-06 00:30:00', '68°C', 280000, 13400, '36%', '2025-04-06 00:00:00'),
('2025-04-06 01:30:00', '70°C', 285000, 13550, '40%', '2025-04-06 00:00:00'),
('2025-04-06 02:30:00', '72°C', 290000, 13700, '45%', '2025-04-06 00:00:00'),
('2025-04-06 03:30:00', '74°C', 295000, 13850, '49%', '2025-04-06 00:00:00'),
('2025-04-06 04:30:00', '76°C', 300000, 14000, '53%', '2025-04-06 00:00:00'),

('2025-04-06 06:45:00', '69°C', 2813000, 134180, '38%', '2025-04-06 06:30:00'),
('2025-04-06 07:45:00', '71°C', 288000, 13620, '42%', '2025-04-06 06:30:00'),
('2025-04-06 08:45:00', '74°C', 293000, 13760, '47%', '2025-04-06 06:30:00'),
('2025-04-06 09:45:00', '76°C', 298000, 13900, '52%', '2025-04-06 06:30:00'),

('2025-04-06 12:30:00', '75°C', 294000, 13750, '49%', '2025-04-06 12:00:00'),
('2025-04-06 13:30:00', '85°C', 299000, 13900, '53%', '2025-04-06 12:00:00'),
('2025-04-06 14:30:00', '79°C', 3041000, 14050, '57%', '2025-04-06 12:00:00'),
('2025-04-06 15:30:00', '81°C', 309000, 14200, '61%', '2025-04-06 12:00:00'),

('2025-04-06 18:30:00', '70°C', 285000, 135100, '40%', '2025-04-06 18:00:00'),
('2025-04-06 19:30:00', '72°C', 290000, 13620, '44%', '2025-04-06 18:00:00'),
('2025-04-06 20:30:00', '74°C', 295000, 13740, '48%', '2025-04-06 18:00:00'),

('2025-04-07 00:15:00', '69°C', 283000, 13400, '35%', '2025-04-07 00:00:00'),
('2025-04-07 01:15:00', '71°C', 287000, 13550, '40%', '2025-04-07 00:00:00'),
('2025-04-07 02:15:00', '73°C', 2911000, 13700, '45%', '2025-04-07 00:00:00'),
('2025-04-07 03:15:00', '75°C', 295000, 113850, '50%', '2025-04-07 00:00:00'),

('2025-04-07 06:15:00', '68°C', 280000, 13300, '34%', '2025-04-07 06:00:00'),
('2025-04-07 07:15:00', '70°C', 284000, 13450, '38%', '2025-04-07 06:00:00'),
('2025-04-07 08:15:00', '72°C', 288000, 13600, '43%', '2025-04-07 06:00:00'),
('2025-04-07 09:15:00', '81°C', 292000, 13750, '47%', '2025-04-07 06:00:00'),

('2025-04-07 12:30:00', '76°C', 296000, 13800, '50%', '2025-04-07 12:00:00'),
('2025-04-07 13:30:00', '78°C', 301000, 13950, '54%', '2025-04-07 12:00:00'),
('2025-04-07 14:30:00', '80°C', 306000, 14100, '58%', '2025-04-07 12:00:00'),
('2025-04-07 15:30:00', '82°C', 311000, 14250, '62%', '2025-04-07 12:00:00'),
('2025-04-07 16:30:00', '84°C', 316000, 14400, '66%', '2025-04-07 12:00:00'),

('2025-04-07 19:30:00', '71°C', 286000, 13480, '41%', '2025-04-07 19:00:00'),
('2025-04-07 20:30:00', '73°C', 2911000, 13630, '45%', '2025-04-07 19:00:00'),
('2025-04-07 21:30:00', '75°C', 296000, 13780, '49%', '2025-04-07 19:00:00'),

('2025-04-08 00:15:00', '69°C', 283000, 13420, '36%', '2025-04-08 00:00:00'),
('2025-04-08 01:15:00', '71°C', 288000, 13570, '40%', '2025-04-08 00:00:00'),
('2025-04-08 02:15:00', '73°C', 293000, 13720, '45%', '2025-04-08 00:00:00'),
('2025-04-08 03:15:00', '75°C', 290008, 13870, '49%', '2025-04-08 00:00:00'),

('2025-04-08 06:30:00', '70°C', 285000, 13500, '39%', '2025-04-08 06:00:00'),
('2025-04-08 07:30:00', '72°C', 290000, 113640, '43%', '2025-04-08 06:00:00'),
('2025-04-08 08:30:00', '74°C', 295000, 13780, '47%', '2025-04-08 06:00:00'),
('2025-04-08 09:30:00', '76°C', 300000, 13920, '52%', '2025-04-08 06:00:00'),
('2025-04-08 10:30:00', '78°C', 305000, 14060, '56%', '2025-04-08 06:00:00');


-- Server 1 Application  Logs

INSERT INTO Server_ID_1_Application_Logs (TimestampAL1, Client_IP_AddressAL1, HTTP_Method, Event_TypeAL1, End_PointAL1, Status_CodeAL1, Startup) VALUES
('2025-04-01 08:39:00', '192.168.1.158', 'GET', 'Logout', '/api/settings', 404, '2025-04-01 08:00:00'),
('2025-04-01 09:20:00', '192.168.1.128', 'DELETE', 'Error', '/api/upload', 200, '2025-04-01 08:00:00'),
('2025-04-01 09:23:00', '192.168.1.110', 'GET', 'DataFetch', '/api/settings', 200, '2025-04-01 08:00:00'),
('2025-04-01 09:28:00', '192.168.1.180', 'GET', 'Update', '/api/download', 403, '2025-04-01 08:00:00'),
('2025-04-01 09:06:00', '192.168.1.142', 'POST', 'Error', '/api/upload', 500, '2025-04-01 08:00:00'),
('2025-04-01 15:57:00', '192.168.1.182', 'PUT', 'Update', '/api/user', 400, '2025-04-01 15:54:00'),
('2025-04-01 16:15:00', '192.168.1.175', 'DELETE', 'Update', '/api/settings', 404, '2025-04-01 15:54:00'),
('2025-04-01 16:08:00', '192.168.1.114', 'GET', 'DataFetch', '/api/data', 400, '2025-04-01 15:54:00'),
('2025-04-01 16:38:00', '192.168.1.191', 'GET', 'Update', '/api/upload', 201, '2025-04-01 15:54:00'),
('2025-04-01 17:08:00', '192.168.1.198', 'DELETE', 'Login', '/api/upload', 403, '2025-04-01 15:54:00'),
('2025-04-01 17:23:00', '192.168.1.158', 'POST', 'Update', '/api/data', 200, '2025-04-01 17:06:00'),
('2025-04-01 18:10:00', '192.168.1.135', 'POST', 'Logout', '/api/settings', 404, '2025-04-01 17:06:00'),
('2025-04-01 17:34:00', '192.168.1.147', 'DELETE', 'Error', '/api/user', 201, '2025-04-01 17:06:00'),
('2025-04-01 17:13:00', '192.168.1.169', 'GET', 'Logout', '/api/settings', 404, '2025-04-01 17:06:00'),
('2025-04-01 17:45:00', '192.168.1.193', 'POST', 'DataFetch', '/api/settings', 201, '2025-04-01 17:06:00'),
('2025-04-02 01:42:00', '192.168.1.107', 'POST', 'Error', '/api/upload', 403, '2025-04-02 01:21:00'),
('2025-04-02 01:50:00', '192.168.1.134', 'POST', 'Logout', '/api/settings', 401, '2025-04-02 01:21:00'),
('2025-04-02 01:35:00', '192.168.1.147', 'PUT', 'Update', '/api/user', 400, '2025-04-02 01:21:00'),
('2025-04-02 02:28:00', '192.168.1.140', 'POST', 'DataFetch', '/api/upload', 404, '2025-04-02 01:21:00'),
('2025-04-02 07:10:00', '192.168.1.100', 'PUT', 'DataFetch', '/api/settings', 500, '2025-04-02 05:55:00'),
('2025-04-02 07:05:00', '192.168.1.122', 'DELETE', 'Logout', '/api/upload', 200, '2025-04-02 05:55:00'),
('2025-04-02 07:21:00', '192.168.1.198', 'GET', 'Update', '/api/user', 403, '2025-04-02 05:55:00'),
('2025-04-02 07:05:00', '192.168.1.140', 'DELETE', 'Logout', '/api/upload', 201, '2025-04-02 05:55:00'),
('2025-04-02 06:36:00', '192.168.1.119', 'POST', 'Error', '/api/upload', 400, '2025-04-02 05:55:00'),
('2025-04-02 13:50:00', '192.168.1.107', 'PUT', 'Logout', '/api/settings', 403, '2025-04-02 12:51:00'),
('2025-04-02 14:07:00', '192.168.1.160', 'GET', 'DataFetch', '/api/data', 200, '2025-04-02 12:51:00'),
('2025-04-02 14:11:00', '192.168.1.145', 'POST', 'Logout', '/api/upload', 401, '2025-04-02 12:51:00'),
('2025-04-02 13:54:00', '192.168.1.153', 'GET', 'Update', '/api/user', 500, '2025-04-02 12:51:00'),
('2025-04-02 13:56:00', '192.168.1.188', 'DELETE', 'Login', '/api/data', 200, '2025-04-02 12:51:00'),
('2025-04-02 14:09:00', '192.168.1.130', 'PUT', 'Update', '/api/settings', 403, '2025-04-02 12:51:00'),
('2025-04-02 20:32:00', '192.168.1.103', 'GET', 'DataFetch', '/api/data', 200, '2025-04-02 19:42:00'),
('2025-04-02 20:15:00', '192.168.1.123', 'DELETE', 'Update', '/api/data', 404, '2025-04-02 19:42:00'),
('2025-04-02 20:19:00', '192.168.1.165', 'POST', 'Error', '/api/settings', 500, '2025-04-02 19:42:00'),
('2025-04-02 20:04:00', '192.168.1.148', 'POST', 'Logout', '/api/upload', 400, '2025-04-02 19:42:00'),
('2025-04-02 20:22:00', '192.168.1.196', 'GET', 'Login', '/api/settings', 401, '2025-04-02 19:42:00'),
('2025-04-03 03:10:00', '192.168.1.149', 'PUT', 'Logout', '/api/user', 404, '2025-04-03 02:23:00'),
('2025-04-03 03:25:00', '192.168.1.180', 'GET', 'DataFetch', '/api/settings', 403, '2025-04-03 02:23:00'),
('2025-04-03 03:19:00', '192.168.1.128', 'POST', 'Logout', '/api/settings', 400, '2025-04-03 02:23:00'),
('2025-04-03 03:16:00', '192.168.1.133', 'DELETE', 'Error', '/api/upload', 500, '2025-04-03 02:23:00'),
('2025-04-03 03:28:00', '192.168.1.122', 'POST', 'Login', '/api/user', 200, '2025-04-03 02:23:00'),
('2025-04-03 08:07:00', '192.168.1.150', 'PUT', 'Login', '/api/user', 404, '2025-04-03 06:52:00'),
('2025-04-03 08:03:00', '192.168.1.144', 'GET', 'Logout', '/api/upload', 200, '2025-04-03 06:52:00'),
('2025-04-03 08:06:00', '192.168.1.155', 'DELETE', 'Update', '/api/user', 403, '2025-04-03 06:52:00'),
('2025-04-03 07:55:00', '192.168.1.118', 'POST', 'Logout', '/api/data', 401, '2025-04-03 06:52:00'),
('2025-04-03 07:48:00', '192.168.1.183', 'GET', 'DataFetch', '/api/data', 200, '2025-04-03 06:52:00'),
('2025-04-03 14:33:00', '192.168.1.109', 'PUT', 'Login', '/api/upload', 500, '2025-04-03 13:50:00'),
('2025-04-03 14:01:00', '192.168.1.197', 'DELETE', 'Error', '/api/upload', 403, '2025-04-03 13:50:00'),
('2025-04-03 14:02:00', '192.168.1.120', 'GET', 'Logout', '/api/user', 200, '2025-04-03 13:50:00'),
('2025-04-03 14:11:00', '192.168.1.179', 'POST', 'Error', '/api/data', 401, '2025-04-03 13:50:00'),
('2025-04-03 14:13:00', '192.168.1.169', 'POST', 'Logout', '/api/upload', 404, '2025-04-03 13:50:00'),
('2025-04-03 20:21:00', '192.168.1.106', 'GET', 'Login', '/api/upload', 500, '2025-04-03 19:26:00'),
('2025-04-03 20:19:00', '192.168.1.131', 'DELETE', 'Error', '/api/settings', 404, '2025-04-03 19:26:00'),
('2025-04-03 20:15:00', '192.168.1.170', 'POST', 'Logout', '/api/data', 403, '2025-04-03 19:26:00'),
('2025-04-03 20:28:00', '192.168.1.195', 'PUT', 'Login', '/api/user', 401, '2025-04-03 19:26:00'),
('2025-04-03 20:13:00', '192.168.1.181', 'GET', 'DataFetch', '/api/upload', 200, '2025-04-03 19:26:00'),
('2025-04-04 01:55:00', '192.168.1.127', 'POST', 'Logout', '/api/settings', 404, '2025-04-04 01:05:00'),
('2025-04-04 01:48:00', '192.168.1.112', 'GET', 'DataFetch', '/api/settings', 200, '2025-04-04 01:05:00'),
('2025-04-04 01:57:00', '192.168.1.134', 'PUT', 'Login', '/api/upload', 403, '2025-04-04 01:05:00'),
('2025-04-04 01:41:00', '192.168.1.171', 'DELETE', 'Error', '/api/user', 401, '2025-04-04 01:05:00'),
('2025-04-04 01:52:00', '192.168.1.114', 'POST', 'Update', '/api/data', 500, '2025-04-04 01:05:00'),
('2025-04-04 08:31:00', '192.168.1.159', 'GET', 'Login', '/api/user', 200, '2025-04-04 07:50:00'),
('2025-04-04 08:22:00', '192.168.1.101', 'PUT', 'Update', '/api/data', 404, '2025-04-04 07:50:00'),
('2025-04-04 08:20:00', '192.168.1.186', 'POST', 'Error', '/api/settings', 403, '2025-04-04 07:50:00'),
('2025-04-04 08:12:00', '192.168.1.141', 'DELETE', 'Logout', '/api/settings', 500, '2025-04-04 07:50:00'),
('2025-04-04 08:28:00', '192.168.1.192', 'GET', 'DataFetch', '/api/upload', 401, '2025-04-04 07:50:00'),
('2025-04-04 14:33:00', '192.168.1.147', 'PUT', 'Update', '/api/user', 500, '2025-04-04 13:49:00'),
('2025-04-04 14:12:00', '192.168.1.140', 'POST', 'Login', '/api/data', 200, '2025-04-04 13:49:00'),
('2025-04-04 14:05:00', '192.168.1.135', 'DELETE', 'Logout', '/api/settings', 404, '2025-04-04 13:49:00'),
('2025-04-04 14:28:00', '192.168.1.115', 'GET', 'Error', '/api/user', 403, '2025-04-04 13:49:00'),
('2025-04-04 14:18:00', '192.168.1.152', 'POST', 'Logout', '/api/upload', 401, '2025-04-04 13:49:00'),
('2025-04-04 21:24:00', '192.168.1.193', 'POST', 'DataFetch', '/api/settings', 500, '2025-04-04 20:17:00'),
('2025-04-04 21:06:00', '192.168.1.146', 'DELETE', 'Update', '/api/settings', 403, '2025-04-04 20:17:00'),
('2025-04-04 21:14:00', '192.168.1.173', 'GET', 'Logout', '/api/user', 200, '2025-04-04 20:17:00'),
('2025-04-04 21:18:00', '192.168.1.151', 'PUT', 'Login', '/api/user', 404, '2025-04-04 20:17:00'),
('2025-04-04 21:21:00', '192.168.1.157', 'GET', 'Error', '/api/data', 401, '2025-04-04 20:17:00'),
('2025-04-05 03:09:00', '192.168.1.109', 'GET', 'Login', '/api/user', 200, '2025-04-05 02:11:00'),
('2025-04-05 03:00:00', '192.168.1.172', 'PUT', 'Update', '/api/upload', 500, '2025-04-05 02:11:00'),
('2025-04-05 03:13:00', '192.168.1.167', 'POST', 'Error', '/api/user', 403, '2025-04-05 02:11:00'),
('2025-04-05 03:12:00', '192.168.1.184', 'GET', 'DataFetch', '/api/settings', 404, '2025-04-05 02:11:00'),
('2025-04-05 03:18:00', '192.168.1.110', 'DELETE', 'Logout', '/api/settings', 401, '2025-04-05 02:11:00'),
('2025-04-05 11:05:00', '192.168.1.102', 'GET', 'Login', '/api/data', 200, '2025-04-05 10:23:00'),
('2025-04-05 11:11:00', '192.168.1.165', 'PUT', 'Update', '/api/upload', 404, '2025-04-05 10:23:00'),
('2025-04-05 11:19:00', '192.168.1.198', 'DELETE', 'Logout', '/api/user', 500, '2025-04-05 10:23:00'),
('2025-04-05 11:16:00', '192.168.1.128', 'POST', 'Error', '/api/user', 401, '2025-04-05 10:23:00'),
('2025-04-05 11:00:00', '192.168.1.138', 'GET', 'DataFetch', '/api/settings', 403, '2025-04-05 10:23:00'),
('2025-04-05 18:22:00', '192.168.1.124', 'POST', 'Update', '/api/upload', 200, '2025-04-05 17:15:00'),
('2025-04-05 18:25:00', '192.168.1.149', 'GET', 'Error', '/api/data', 404, '2025-04-05 17:15:00'),
('2025-04-05 18:26:00', '192.168.1.150', 'PUT', 'Login', '/api/user', 401, '2025-04-05 17:15:00'),
('2025-04-05 18:33:00', '192.168.1.133', 'DELETE', 'Logout', '/api/user', 500, '2025-04-05 17:15:00'),
('2025-04-05 18:19:00', '192.168.1.153', 'GET', 'DataFetch', '/api/settings', 403, '2025-04-05 17:15:00'),
('2025-04-06 01:42:00', '192.168.1.119', 'POST', 'Login', '/api/data', 404, '2025-04-06 00:59:00'),
('2025-04-06 01:44:00', '192.168.1.104', 'GET', 'DataFetch', '/api/upload', 200, '2025-04-06 00:59:00'),
('2025-04-06 01:53:00', '192.168.1.125', 'PUT', 'Update', '/api/user', 403, '2025-04-06 00:59:00'),
('2025-04-06 01:38:00', '192.168.1.189', 'DELETE', 'Logout', '/api/settings', 401, '2025-04-06 00:59:00'),
('2025-04-06 01:36:00', '192.168.1.182', 'POST', 'Error', '/api/settings', 500, '2025-04-06 00:59:00'),
('2025-04-06 09:31:00', '192.168.1.145', 'GET', 'Login', '/api/upload', 403, '2025-04-06 08:43:00'),
('2025-04-06 09:18:00', '192.168.1.130', 'PUT', 'Update', '/api/user', 200, '2025-04-06 08:43:00'),
